nomor_registrasi,jenis_kelamin,status_perkawinan,alamat_kota,jenis_pinjaman,tujuan_penggunaan,jenis_jaminan,sandi_pengikatan,Restruktur,jenis_pekerjaan,jenis_usaha,Lama Menikah,Riwayat Slik,Penilaian Rekening Koran,kualitas_kredit,gaji(Penghasilan),pendidikan,usia,tenor,jumlah_Pengajuan,jumlah_tanggungan,plafon,Nilai Pasar Agunan,LTV,Collateral Coverage,DBR
206,1,0,20,9,2,7,2,1,237,3,2,2,9,1,1,4,51,6,1,0,500000000.0,1200000000.0,0.4166666666666667,2.4,25.06
207,0,4,12,3,2,7,2,0,237,3,1,2,6,1,1,3,35,24,1,3,550000000.0,882812500.0,0.6230088495575221,1.6051136363636365,81.32
208,0,4,1,3,2,7,2,0,175,0,0,2,3,1,1,1,37,24,1,2,50000000.0,109500000.0,0.45662100456621,2.19,37.68
114,0,4,8,3,2,6,1,0,216,3,0,2,0,5,1,1,36,12,1,3,50000000.0,100000000.0,0.5,2.0,75.5
132,0,4,1,9,1,2,1,1,229,6,0,0,2,1,1,3,64,3,1,4,65000000.0,105000000.0,0.6190476190476191,1.6153846153846154,51.3
126,0,4,1,3,1,2,3,0,237,6,1,2,2,1,1,1,38,36,1,2,30000000.0,82000000.0,0.36585365853658536,2.7333333333333334,49.4
121,0,4,1,3,1,3,3,0,232,3,6,2,0,1,1,1,59,12,1,1,14000000.0,22000000.0,0.6363636363636364,1.5714285714285714,67.36
167,0,0,0,3,1,2,1,0,146,3,7,2,0,1,1,1,44,12,1,0,45000000.0,178000000.0,0.25280898876404495,3.9555555555555557,45.59
6,1,4,21,9,2,5,2,0,142,6,1,1,3,2,1,2,34,6,1,2,50000000.0,926416000.0,0.05397143399941279,18.52832,3.0
147,1,4,15,3,2,5,2,0,237,3,1,2,3,2,1,1,42,36,1,4,50000000.0,158560000.0,0.31533804238143287,3.1712,46.15
224,0,4,1,3,1,5,2,0,28,3,1,3,2,2,1,1,35,36,1,2,50000000.0,155778000.0,0.3209695849221328,3.11556,23.12
225,1,4,25,3,2,5,2,0,237,3,1,2,4,1,1,1,44,120,1,2,1250000000.0,4290000000.0,0.2913752913752914,3.432,67.42
113,1,4,1,3,1,2,3,0,230,3,1,2,0,1,1,1,44,18,1,2,15000000.0,24000000.0,0.625,1.6,21.26
159,1,4,1,3,1,6,2,0,237,3,1,2,2,1,1,1,38,24,1,3,20000000.0,84555000.0,0.23653243451008218,4.22775,23.67
17,0,4,21,3,2,5,2,0,237,3,1,1,4,4,1,4,37,36,3,2,65000000.0,162000000.0,0.4012345679012346,2.4923076923076923,42.97
227,1,4,11,13,2,5,2,0,217,6,6,5,0,4,1,1,60,36,1,0,50000000.0,139260000.0,0.35904064340083297,2.7852,31.19
229,0,4,15,13,1,5,5,0,185,0,1,2,2,1,1,1,55,24,1,3,10000000.0,55628000.0,0.17976558567627812,5.5628,29.48
204,0,4,1,13,1,5,2,0,74,0,1,1,0,3,2,1,43,36,1,5,40000000.0,75296000.0,0.531236719082023,1.8824,31.03
193,0,4,11,3,2,2,3,0,185,0,1,2,2,1,1,1,44,18,2,4,15000000.0,19850000.0,0.7556675062972292,1.3233333333333333,61.85
233,1,4,1,14,2,5,2,0,171,0,1,1,9,1,1,3,49,60,2,2,100000000.0,688000000.0,0.14534883720930233,6.88,67.81
167,0,0,0,4,2,2,1,0,146,6,7,2,0,1,1,1,44,12,2,0,60000000.0,178000000.0,0.33707865168539325,2.966666666666667,69.77
236,0,4,1,14,1,5,2,0,238,6,1,1,2,2,2,2,44,36,1,0,70000000.0,147180000.0,0.4756080989264846,2.1025714285714288,55.22
117,1,1,1,6,2,5,5,0,231,3,5,1,0,1,1,3,57,24,2,1,20000000.0,226200000.0,0.08841732979664015,11.31,37.72
238,0,4,1,14,2,5,2,0,1,0,1,1,2,1,2,3,40,36,1,4,70000000.0,150800000.0,0.46419098143236076,2.1542857142857144,47.46
234,1,4,17,2,2,2,1,0,33,0,0,2,9,1,3,3,28,48,1,0,55000000.0,93000000.0,0.5913978494623656,1.690909090909091,70.02
201,0,4,5,14,1,5,3,1,139,0,1,3,9,1,1,3,44,60,2,3,600000000.0,2609000000.0,0.22997316979685703,4.348333333333334,48.29
240,0,4,15,14,1,5,2,0,74,0,0,2,8,1,1,1,34,60,1,2,70000000.0,110730000.0,0.6321683373972726,1.5818571428571429,59.33
241,0,4,21,0,2,5,2,0,30,0,1,1,6,2,2,3,55,36,1,3,325000000.0,2705000000.0,0.12014787430683918,8.323076923076924,38.0
242,0,0,2,1,2,5,2,0,237,3,7,2,8,4,6,0,25,60,1,0,500000000.0,12345666700.0,0.04050004039069028,24.6913334,94.36
244,0,3,17,1,2,5,5,0,240,3,7,1,2,1,2,1,60,24,1,0,11000000.0,170280000.0,0.06459948320413436,15.48,9.22
247,1,3,18,12,1,0,2,0,113,0,7,0,2,1,2,1,33,36,1,1,97000000.0,384000000.0,0.2526041666666667,3.9587628865979383,42.0
76,1,4,18,6,2,5,5,0,237,6,6,1,0,1,1,1,58,12,1,1,30000000.0,338970000.0,0.08850340738118417,11.299,45.08
249,0,4,21,12,1,5,2,0,74,0,1,3,4,1,3,3,52,60,1,4,190000000.0,1225000000.0,0.15510204081632653,6.447368421052632,49.0
254,0,4,1,12,1,5,2,0,74,0,1,1,9,1,2,1,43,36,1,3,124000000.0,269000000.0,0.46096654275092935,2.1693548387096775,46.0
248,1,4,17,14,1,5,5,0,144,0,1,2,2,1,3,3,50,36,1,0,35000000.0,100000000.0,0.35,2.857142857142857,70.55
251,0,0,15,14,1,5,2,0,199,0,7,2,2,1,2,2,26,60,1,1,75000000.0,156000000.0,0.4807692307692308,2.08,55.13
252,0,4,11,14,1,5,2,0,72,3,0,5,2,4,1,1,29,36,1,4,75000000.0,150000000.0,0.5,2.0,24.23
132,0,4,1,9,1,2,1,0,215,6,0,0,2,5,1,3,65,6,2,1,67450000.0,101000000.0,0.6678217821782179,1.497405485544848,52.42
258,0,0,11,4,2,5,2,0,152,6,2,1,2,4,2,1,25,36,1,0,75000000.0,322200000.0,0.23277467411545624,4.296,60.98
220,1,4,1,6,2,2,3,0,127,3,1,0,3,1,1,1,45,12,1,3,15000000.0,23600000.0,0.635593220338983,1.5733333333333333,49.63
255,0,4,0,12,1,5,2,0,178,0,1,0,2,1,2,2,43,60,1,2,130000000.0,227000000.0,0.5726872246696035,1.7461538461538462,68.0
256,0,4,20,14,1,5,2,0,182,0,0,1,4,1,2,3,42,36,1,3,77000000.0,125268000.0,0.6146821215314366,1.6268571428571428,33.94
259,1,3,21,14,1,5,2,0,237,6,5,2,2,1,2,1,49,22,1,1,46000000.0,385000000.0,0.11948051948051948,8.369565217391305,50.05
260,1,4,1,14,1,5,2,0,220,3,1,4,3,1,1,3,51,42,1,3,115300000.0,233340000.0,0.4941287391788806,2.0237640936686905,46.66
27,0,4,17,14,1,2,3,0,160,0,6,2,2,1,1,5,67,4,1,1,5000000.0,39500000.0,0.12658227848101267,7.9,29.59
261,1,4,1,14,1,5,2,0,209,6,0,2,2,1,2,2,30,20,1,2,55000000.0,620000000.0,0.08870967741935484,11.272727272727273,34.83
264,0,4,21,6,2,5,2,0,135,3,0,1,4,1,2,3,33,18,1,2,100000000.0,180000000.0,0.5555555555555556,1.8,53.01
265,1,1,25,12,1,5,2,0,50,0,4,2,2,1,2,3,48,60,1,1,200000000.0,648000000.0,0.30864197530864196,3.24,43.0
267,0,4,26,12,1,5,2,0,145,0,6,3,2,1,2,2,31,60,1,2,162000000.0,746000000.0,0.21715817694369974,4.604938271604938,55.0
268,0,0,20,12,1,5,2,0,19,0,2,0,2,1,2,3,36,60,1,0,250000000.0,623000000.0,0.4012841091492777,2.492,48.0
269,0,4,18,0,2,5,2,0,250,3,0,1,4,1,2,1,36,60,1,2,319000000.0,865000000.0,0.36878612716763004,2.7115987460815045,43.5
213,0,4,21,8,2,2,3,0,32,0,1,1,2,1,1,4,43,3,2,4,60000000.0,123000000.0,0.4878048780487805,2.05,8.09
270,0,4,1,14,1,5,2,0,251,6,0,1,2,1,2,1,55,54,1,3,138650000.0,535000000.0,0.2591588785046729,3.858636855391273,38.95
411,1,4,1,14,1,5,2,0,58,0,0,1,9,1,1,1,47,36,1,4,200000000.0,539000000.0,0.37105751391465674,2.695,37.33
24,0,4,21,14,1,2,3,0,37,6,1,2,8,1,1,1,53,12,2,3,10000000.0,18000000.0,0.5555555555555556,1.8,38.26
274,0,4,26,12,1,5,2,0,73,0,0,0,8,1,2,3,36,60,1,2,139000000.0,519000000.0,0.2678227360308285,3.7338129496402876,44.0
275,1,0,20,12,1,5,2,0,10,0,1,3,2,1,4,3,24,36,1,0,170000000.0,341000000.0,0.49853372434017595,2.0058823529411764,34.22
277,0,4,15,0,2,5,2,0,239,3,1,3,0,1,4,1,41,60,1,4,250000000.0,708000000.0,0.3531073446327684,2.832,46.0
278,1,4,20,12,1,5,2,0,134,0,0,4,2,1,4,3,41,60,1,2,110000000.0,989000000.0,0.11122345803842265,8.99090909090909,25.0
279,0,0,0,12,1,0,2,0,51,3,0,0,2,1,3,3,33,60,1,0,150000000.0,350000000.0,0.42857142857142855,2.3333333333333335,49.0
280,0,4,25,12,1,5,2,0,150,3,1,3,2,1,4,2,44,29,1,3,83500000.0,988000000.0,0.08451417004048584,11.832335329341317,43.5
281,1,4,12,0,2,5,2,0,237,6,0,2,4,1,6,2,41,36,1,3,810000000.0,1618000000.0,0.5006180469715699,1.997530864197531,40.0
282,0,4,18,12,1,5,2,0,112,0,1,1,2,1,4,3,34,48,1,4,115000000.0,238000000.0,0.4831932773109244,2.0695652173913044,54.0
288,0,4,0,12,1,5,2,0,94,0,1,3,0,1,3,4,31,48,1,3,85000000.0,213000000.0,0.39906103286384975,2.5058823529411764,38.69
284,0,4,18,12,1,5,2,0,116,0,0,0,2,1,3,3,32,60,1,2,163000000.0,447000000.0,0.36465324384787473,2.7423312883435584,49.18
289,1,4,0,12,1,5,2,0,237,3,0,1,2,1,4,2,53,60,1,4,230000000.0,914000000.0,0.25164113785557984,3.973913043478261,183.0
285,0,4,12,12,1,5,2,0,107,0,1,0,8,1,5,3,34,36,1,2,121000000.0,232000000.0,0.521551724137931,1.9173553719008265,114.0
286,1,4,25,12,1,5,2,0,53,0,0,2,2,1,1,3,33,36,1,2,87000000.0,391000000.0,0.22250639386189258,4.494252873563219,37.0
287,0,4,1,12,1,5,2,0,108,0,1,1,2,1,4,3,41,36,1,4,198000000.0,495000000.0,0.4,2.5,138.0
291,0,4,18,12,1,5,2,0,102,0,0,2,2,1,4,3,46,60,1,2,200000000.0,415000000.0,0.4819277108433735,2.075,80.0
293,1,4,1,14,1,5,2,0,102,0,1,4,2,1,2,1,49,65,1,1,114000000.0,240000000.0,0.475,2.1052631578947367,33.79
290,1,0,22,12,1,5,2,0,241,3,7,0,2,2,5,1,30,60,1,1,247000000.0,607000000.0,0.40691927512355847,2.45748987854251,58.0
89,1,4,17,14,1,6,2,0,211,0,1,0,9,1,2,1,47,72,2,2,135000000.0,236875000.0,0.5699208443271768,1.7546296296296295,42.0
295,0,4,0,12,1,5,2,0,110,0,1,0,2,1,4,3,53,60,1,4,130000000.0,262000000.0,0.4961832061068702,2.0153846153846153,45.0
298,0,0,25,12,1,5,2,0,188,0,1,1,2,1,5,3,47,24,1,0,220000000.0,645000000.0,0.34108527131782945,2.9318181818181817,34.0
297,1,4,21,0,2,5,2,0,14,0,0,2,2,1,3,2,33,48,1,2,120000000.0,356000000.0,0.33707865168539325,2.966666666666667,35.0
299,1,4,21,14,1,5,5,0,83,0,0,2,9,1,2,3,52,18,1,2,15000000.0,217600000.0,0.06893382352941177,14.506666666666666,60.91
300,0,4,14,12,1,5,2,0,203,0,1,2,2,1,2,2,44,60,1,1,130000000.0,277000000.0,0.4693140794223827,2.1307692307692307,40.0
294,0,4,1,14,1,4,2,0,132,3,1,3,2,1,3,3,40,18,1,3,42000000.0,90000000.0,0.4666666666666667,2.142857142857143,46.91
301,0,4,17,12,1,5,2,0,57,0,1,0,2,1,4,3,57,36,1,3,288000000.0,1118000000.0,0.25760286225402507,3.8819444444444446,50.0
3,1,4,14,9,2,1,3,0,105,1,1,1,1,1,1,2,54,12,2,0,65000000.0,238000000.0,0.27310924369747897,3.6615384615384614,42.0
303,1,0,26,12,2,5,2,0,94,0,1,5,0,1,4,1,61,48,1,0,215000000.0,494100000.0,0.4351345881400526,2.298139534883721,35.0
4,1,4,21,14,1,2,3,0,59,0,1,2,2,1,1,2,28,24,1,1,11000000.0,22000000.0,0.5,2.0,42.38
304,0,4,14,0,2,5,2,0,138,6,0,1,8,1,4,1,54,36,1,5,100000000.0,288000000.0,0.3472222222222222,2.88,30.0
305,1,4,17,12,1,5,2,0,153,3,1,1,4,1,4,1,57,60,1,2,275000000.0,689000000.0,0.3991291727140784,2.5054545454545454,37.0
306,0,4,12,12,1,5,2,0,94,0,1,3,0,1,4,3,46,36,1,3,60000000.0,177000000.0,0.3389830508474576,2.95,18.0
307,1,4,17,14,1,5,5,0,148,3,0,1,2,1,3,1,55,11,1,1,24000000.0,160506000.0,0.14952712048147732,6.68775,45.72
310,0,4,21,12,1,5,2,0,208,0,0,2,2,1,3,1,41,60,1,3,135000000.0,297000000.0,0.45454545454545453,2.2,45.0
311,0,4,1,0,2,5,2,0,237,2,1,1,2,1,5,3,40,60,1,3,100000000.0,207000000.0,0.4830917874396135,2.07,36.0
312,0,4,21,0,2,5,2,0,237,3,1,5,2,1,5,3,25,36,1,1,340000000.0,698000000.0,0.4871060171919771,2.052941176470588,37.0
314,1,0,12,0,2,5,2,0,2,0,2,2,2,1,2,1,22,36,1,0,70000000.0,308000000.0,0.22727272727272727,4.4,38.0
315,1,4,1,14,1,5,2,0,134,0,1,2,4,1,3,3,51,48,1,0,133000000.0,700000000.0,0.19,5.2631578947368425,65.07
316,1,4,20,12,1,5,2,0,144,0,1,2,0,1,4,3,44,36,1,4,300000000.0,1171000000.0,0.2561912894961571,3.9033333333333333,28.0
317,1,4,1,12,1,5,2,0,94,0,1,2,0,1,3,1,38,60,1,2,90000000.0,380000000.0,0.23684210526315788,4.222222222222222,50.0
318,0,4,18,12,1,5,2,0,22,0,0,1,2,1,4,3,49,60,1,3,255000000.0,1098000000.0,0.23224043715846995,4.305882352941176,50.0
320,0,4,1,12,1,5,2,0,125,0,1,5,2,1,3,2,39,60,1,3,50000000.0,225000000.0,0.2222222222222222,4.5,24.0
27,0,4,17,14,1,2,3,0,160,0,1,2,2,1,1,5,67,4,2,1,5000000.0,39500000.0,0.12658227848101267,7.9,29.59
321,0,4,17,12,1,5,2,0,34,0,0,0,2,1,3,3,44,60,1,4,130000000.0,294000000.0,0.4421768707482993,2.2615384615384615,45.0
322,0,4,19,12,1,5,2,0,94,0,0,1,4,1,4,2,31,24,1,1,192000000.0,384000000.0,0.5,2.0,33.0
323,1,1,20,0,2,0,2,0,56,0,1,2,2,1,5,4,36,36,1,0,190000000.0,380000000.0,0.5,2.0,10.0
325,1,3,18,12,1,5,2,0,94,0,1,1,4,1,4,1,37,60,1,1,150000000.0,305000000.0,0.4918032786885246,2.033333333333333,41.0
324,1,0,21,12,1,5,2,0,94,0,7,2,0,1,3,1,31,60,1,1,135000000.0,889000000.0,0.15185601799775028,6.5851851851851855,49.0
326,0,4,1,12,1,5,2,0,94,0,1,2,9,1,4,3,39,48,1,3,175000000.0,356000000.0,0.49157303370786515,2.0342857142857143,19.0
327,0,4,1,12,1,5,2,0,192,0,1,3,6,1,3,3,43,36,1,7,50000000.0,202000000.0,0.24752475247524752,4.04,25.0
328,0,4,12,14,1,5,5,0,228,3,0,2,9,1,1,1,48,60,1,4,170000000.0,691800000.0,0.2457357617808615,4.069411764705882,29.1
329,0,4,15,12,1,5,2,0,187,0,1,0,5,1,4,3,28,60,1,3,109000000.0,204000000.0,0.5343137254901961,1.871559633027523,39.0
330,0,4,0,12,1,5,2,0,122,0,1,2,8,1,2,1,37,60,1,3,100000000.0,440000000.0,0.22727272727272727,4.4,46.0
331,0,4,26,12,1,5,2,0,205,0,0,1,4,1,3,3,51,60,1,2,110000000.0,329000000.0,0.3343465045592705,2.9909090909090907,38.0
173,0,4,21,13,1,7,2,0,96,0,0,3,4,1,1,1,49,24,2,2,25873844.0,137780000.0,0.18779100014515895,5.3250688223984035,29.87
283,1,0,1,6,2,2,3,0,237,3,1,5,2,1,1,1,25,12,1,0,6000000.0,9013333.0,0.6656804979911427,1.5022221666666666,15.19
121,0,4,1,6,2,2,3,0,232,3,1,2,0,1,1,1,60,12,2,1,15000000.0,24500000.0,0.6122448979591837,1.6333333333333333,57.35
292,0,4,1,6,2,5,2,0,237,3,1,2,4,1,2,1,55,60,1,3,300000000.0,1308000000.0,0.22935779816513763,4.36,52.43
199,0,4,1,6,2,5,5,0,237,3,6,2,4,2,1,1,55,36,2,2,13000000.0,46500000.0,0.27956989247311825,3.576923076923077,29.74
144,1,4,1,6,2,5,5,0,230,3,1,1,0,1,1,1,46,36,2,3,13000000.0,65000000.0,0.2,5.0,18.13
308,0,4,1,14,1,5,5,0,16,0,1,2,2,1,1,1,38,36,1,0,12000000.0,58000000.0,0.20689655172413793,4.833333333333333,47.79
333,1,4,1,4,2,5,2,0,59,0,1,5,3,1,1,1,30,36,1,3,50000000.0,180500000.0,0.2770083102493075,3.61,29.77
113,1,4,1,6,2,2,3,0,218,3,1,2,0,1,1,1,45,24,2,2,15000000.0,24000000.0,0.625,1.6,21.26
52,0,4,21,14,1,5,2,0,94,0,1,2,6,1,1,3,49,60,2,2,800000000.0,1379000000.0,0.580130529369108,1.72375,46.03
361,1,4,11,11,0,5,2,0,58,0,1,5,9,1,1,1,42,42,2,3,130000000.0,566050000.0,0.22966169066336897,4.354230769230769,45.27
370,0,4,11,4,2,5,2,0,234,6,7,1,6,1,1,1,31,36,1,3,100000000.0,262000000.0,0.3816793893129771,2.62,31.98
332,0,4,21,8,2,2,1,0,86,6,1,2,6,1,2,3,58,6,1,2,120000000.0,190000000.0,0.631578947368421,1.5833333333333333,35.08
334,0,0,0,12,1,5,2,0,46,0,0,2,8,1,4,3,29,48,1,3,100000000.0,439000000.0,0.22779043280182232,4.39,50.0
335,1,0,1,12,1,5,2,0,3,0,0,2,4,1,1,1,22,36,1,0,50000000.0,236000000.0,0.211864406779661,4.72,42.0
337,0,4,0,0,2,5,2,0,241,2,1,2,8,1,4,2,47,36,1,4,125000000.0,4630000000.0,0.026997840172786176,37.04,43.0
341,1,4,21,14,1,5,2,0,74,0,1,2,9,1,2,4,39,48,2,2,100000000.0,545796000.0,0.18321863846565384,5.45796,40.99
339,1,0,17,14,1,2,3,0,243,0,2,2,8,1,1,1,23,6,1,0,6000000.0,11000000.0,0.5454545454545454,1.8333333333333333,37.14
345,0,4,0,14,1,5,2,0,33,6,1,2,8,1,4,3,49,60,1,4,1000000000.0,2588300000.0,0.38635397751419853,2.5883,62.43
27,0,4,17,14,1,2,3,0,160,0,6,2,2,1,1,5,67,4,3,1,5000000.0,37000000.0,0.13513513513513514,7.4,29.59
350,1,3,21,14,1,5,4,0,94,0,5,3,8,1,2,3,52,30,1,2,140000000.0,330000000.0,0.42424242424242425,2.357142857142857,51.68
353,1,3,14,0,2,3,4,0,151,6,5,0,4,1,3,3,52,60,1,3,130000000.0,1993000000.0,0.06522829904666332,15.330769230769231,37.0
354,0,4,4,12,1,5,2,0,235,0,0,2,4,1,1,3,33,60,1,3,75000000.0,640000000.0,0.1171875,8.533333333333333,47.0
358,0,4,12,0,2,5,2,0,5,0,0,3,8,1,2,1,51,48,1,3,120000000.0,244000000.0,0.4918032786885246,2.033333333333333,50.0
357,0,4,18,12,1,5,2,0,126,0,1,2,2,1,4,4,40,60,1,3,105000000.0,273000000.0,0.38461538461538464,2.6,19.0
356,0,4,0,12,1,3,4,0,46,0,0,2,4,1,2,2,35,60,1,2,110000000.0,281000000.0,0.3914590747330961,2.5545454545454547,49.0
355,0,4,1,12,1,5,2,0,94,0,1,2,8,1,4,2,47,60,1,0,200000000.0,479000000.0,0.4175365344467641,2.395,49.0
360,0,4,17,12,1,5,2,0,168,0,1,3,4,1,3,3,45,60,1,4,120000000.0,346000000.0,0.3468208092485549,2.8833333333333333,43.0
362,1,4,0,0,2,5,2,0,94,0,1,2,9,1,1,3,40,60,1,1,100000000.0,410000000.0,0.24390243902439024,4.1,39.0
364,0,0,25,12,1,5,2,0,193,0,2,3,4,1,3,3,30,60,1,1,150000000.0,525000000.0,0.2857142857142857,3.5,49.0
231,0,4,26,14,1,0,2,0,174,6,6,2,8,1,5,3,62,48,3,1,210000000.0,1841000000.0,0.11406844106463879,8.766666666666667,77.08
366,0,4,4,0,1,5,2,0,118,0,3,3,2,1,4,2,34,60,1,1,140000000.0,427000000.0,0.32786885245901637,3.05,50.0
365,0,0,1,12,1,5,2,0,177,0,2,2,6,1,4,3,26,48,1,1,240000000.0,896000000.0,0.26785714285714285,3.7333333333333334,50.0
369,0,4,0,12,1,5,2,0,94,0,7,3,1,1,4,1,43,60,1,0,190000000.0,1178000000.0,0.16129032258064516,6.2,49.78
367,0,4,26,12,1,5,2,0,65,0,0,2,8,1,3,3,39,60,1,3,125000000.0,447000000.0,0.2796420581655481,3.576,43.0
371,0,4,17,12,1,5,2,0,191,0,1,3,8,1,2,1,43,60,1,3,115000000.0,506000000.0,0.22727272727272727,4.4,49.0
376,1,4,14,12,1,5,2,0,11,0,1,3,8,1,5,3,41,60,1,1,250000000.0,502000000.0,0.49800796812749004,2.008,50.0
34,1,4,17,6,2,2,1,0,218,3,1,2,9,1,1,1,42,36,1,3,60000000.0,132000000.0,0.45454545454545453,2.2,54.43
380,1,4,17,4,2,5,2,0,70,0,1,1,0,1,1,1,45,36,1,2,40000000.0,191484000.0,0.20889473794155125,4.7871,29.44
385,1,3,17,14,1,5,2,0,70,0,5,2,0,1,1,1,48,36,1,2,30000000.0,185166000.0,0.16201678493891966,6.1722,33.41
234,1,4,17,14,1,2,1,0,33,3,4,2,8,1,3,3,29,84,2,0,330000000.0,1828500000.0,0.1804757998359311,5.540909090909091,63.45
400,0,4,25,12,1,5,2,0,164,0,1,3,2,1,3,3,40,60,1,3,120000000.0,321000000.0,0.37383177570093457,2.675,39.2
